Abbeville,SC,39,23958,25457
Acadia,LA,17,55741,59958
Accomack,VA,45,31803,38485
Ada,ID,11,207722,373406
Adair,IA,14,8397,7624
Adair,KY,16,15387,17830
Adair,MO,24,24584,24642
Adair,OK,35,18444,21902
Adams,CO,5,266629,422495
Adams,IA,14,4845,4096
Adams,ID,11,3257,3546
Adams,IL,12,66109,67046
Adams,IN,13,31160,33644
Adams,MS,23,35294,31710
Adams,ND,33,3157,2279
Adams,NE,26,29639,32990
Adams,OH,34,25411,28160
Adams,PA,37,78797,100779
Adams,WA,46,13636,16982
Adams,WI,48,15696,20675
Addison,VT,44,33150,36760
Aiken,SC,39,122046,152307
Aitkin,MN,22,12462,15910
Alachua,FL,8,182723,240082
Alamance,NC,32,108695,145360
Alameda,CA,4,1306166,1464202
Alamosa,CO,5,13602,15313
Albany,NY,31,292956,299307
Albany,WY,49,30879,32227
Albemarle,VA,45,68373,93117
Alcona,MI,21,10169,11538
Alcorn,MS,23,31791,35609
Aleutians East,AK,1,2477,2666
Aleutians West,AK,1,9599,4824
Alexander,IL,12,10579,8458
Alexander,NC,32,27652,36396
Alexandria,VA,45,111491,140024
Alfalfa,OK,35,6384,5593
Alger,MI,21,8974,9612
Allamakee,IA,14,13836,14610
Allegan,MI,21,90982,112761
Allegany,MD,19,74954,72594
Allegany,NY,31,50522,49637
Alleghany,NC,32,9622,10915
Alleghany,VA,45,12806,16387
Allegheny,PA,37,1336740,1219210
Allen,IN,13,301659,349488
Allen,KS,15,14640,13414
Allen,KY,16,14723,18899
Allen,LA,17,21232,25524
Allen,OH,34,109841,105233
Allendale,SC,39,11747,10475
Alpena,MI,21,30674,29707
Alpine,CA,4,1106,1145
Amador,CA,4,30302,38678
Amelia,VA,45,8823,12686
Amherst,VA,45,28694,32223
Amite,MS,23,13262,13345
Anchorage,AK,1,227614,279671
Anderson,KS,15,7778,7908
Anderson,KY,16,14672,21245
Anderson,SC,39,145538,179981
Anderson,TN,41,68406,73471
Anderson,TX,42,47980,56760
Andrew,MO,24,14696,16864
Andrews,TX,42,14270,13140
Androscoggin,ME,18,105412,106815
Angelina,TX,42,70037,82812
Anne Arundel,MD,19,428877,512154
Anoka,MN,22,245255,326252
Anson,NC,32,23498,25202
Antelope,NE,26,7942,6757
Antrim,MI,21,18258,24299
Apache,AZ,2,61939,69980
Appanoose,IA,14,13744,13019
Appling,GA,9,15776,17946
Appomattox,VA,45,12312,14199
Aransas,TX,42,17863,24721
Arapahoe,CO,5,393895,545089
Archer,TX,42,7980,9004
Archuleta,CO,5,5382,12572
Arenac,MI,21,14935,16608
Arkansas,AR,3,21666,19392
Arlington,VA,45,171164,204568
Armstrong,PA,37,73516,69059
Armstrong,TX,42,2018,2071
Aroostook,ME,18,87024,72047
Arthur,NE,26,468,356
Ascension,LA,17,58408,99056
Ashe,NC,32,22206,25531
Ashland,OH,34,47569,54902
Ashland,WI,48,16268,16296
Ashley,AR,3,24283,22326
Ashtabula,OH,34,99992,101141
Asotin,WA,46,17666,21111
Assumption,LA,17,22704,22991
Atascosa,TX,42,30554,43589
Atchison,KS,15,16904,16571
Atchison,MO,24,7401,6108
Athens,OH,34,59511,63275
Atkinson,GA,9,6223,8223
Atlantic,NJ,29,225431,270644
Atoka,OK,35,12773,14512
Attala,MS,23,18495,19600
Audrain,MO,24,23642,25892
Audubon,IA,14,7335,6072
Auglaize,OH,34,44684,46429
Augusta,VA,45,54882,70922
Aurora,SD,40,3130,2854
Austin,TX,42,19891,26610
Autauga,AL,0,34353,49960
Avery,NC,32,14925,17776
Avoyelles,LA,17,39121,42169
Baca,CO,5,4525,3871
Bacon,GA,9,9570,10507
Bailey,TX,42,7031,6357
Baker,FL,8,18594,25745
Baker,GA,9,3617,3781
Baker,OR,36,15433,15924
Baldwin,AL,0,98955,171769
Baldwin,GA,9,39627,46057
Ballard,KY,16,7883,8307
Baltimore city,MD,19,735632,637455
Baltimore,MD,19,694782,788994
Bamberg,SC,39,16883,15452
Bandera,TX,42,10629,20197
Banks,GA,9,10379,16556
Banner,NE,26,860,734
Bannock,ID,11,66258,79925
Baraga,MI,21,7970,8544
Barber,KS,15,5866,4786
Barbour,AL,0,25505,27941
Barbour,WV,47,15675,15532
Barnes,ND,33,12509,10783
Barnstable,MA,20,187335,222175
Barnwell,SC,39,20419,22975
Barren,KY,16,34094,41184
Barron,WI,48,40796,45606
Barrow,GA,9,30106,67139
Barry,MI,21,50139,59188
Barry,MO,24,27672,36197
Bartholomew,IN,13,63855,74750
Barton,KS,15,29270,27768
Barton,MO,24,11336,12719
Bartow,GA,9,56360,92834
Bastrop,TX,42,38260,72248
Bates,MO,24,14987,17034
Bath,KY,16,9718,11592
Bath,VA,45,4790,4635
Baxter,AR,3,31317,41950
Bay,FL,8,127323,163984
Bay,MI,21,111804,107517
Bayfield,WI,48,14025,15039
Baylor,TX,42,4362,3836
Beadle,SD,40,18288,15669
Bear Lake,ID,11,6082,5863
Beaufort,NC,32,42374,45771
Beaufort,SC,39,87222,147316
Beauregard,LA,17,30061,34776
Beaver,OK,35,5982,5380
Beaver,PA,37,186271,173074
Beaver,UT,43,4769,6090
Beaverhead,MT,25,8429,8804
Becker,MN,22,27921,31964
Beckham,OK,35,18770,19700
Bedford,PA,37,48015,49650
Bedford,TN,41,30583,44062
Bedford,VA,45,45671,66750
Bedford,VA,45,6307,6286
Bee,TX,42,25067,32689
Belknap,NH,28,49347,61048
Bell,KY,16,31496,28987
Bell,TX,42,191654,276975
Belmont,OH,34,70857,67908
Beltrami,MN,22,34504,43609
Ben Hill,GA,9,16217,17650
Benewah,ID,11,7944,9243
Bennett,SD,40,3194,3441
Bennington,VT,44,35854,36452
Benson,ND,33,7193,6971
Bent,CO,5,5028,5844
Benton,AR,3,98524,203107
Benton,IA,14,22425,26546
Benton,IN,13,9453,8810
Benton,MN,22,30359,39504
Benton,MO,24,13939,18470
Benton,MS,23,8028,8037
Benton,OR,36,71059,81428
Benton,TN,41,14580,16267
Benton,WA,46,113583,159414
Benzie,MI,21,12251,17510
Bergen,NJ,29,826129,895744
Berkeley,SC,39,129373,163622
Berkeley,WV,47,59839,99734
Berks,PA,37,337812,401955
Berkshire,MA,20,139423,129798
Bernalillo,NM,30,482696,629292
Berrien,GA,9,14153,16722
Berrien,MI,21,161415,159589
Bertie,NC,32,20390,18601
Bethel,AK,1,13717,17199
Bexar,TX,42,1187775,1594493
Bibb,AL,0,16697,21535
Bibb,GA,9,150268,154709
Bienville,LA,17,16212,14907
Big Horn,MT,25,11313,12798
Big Horn,WY,49,10487,11263
Big Stone,MN,22,6268,5385
Billings,ND,33,1090,798
Bingham,ID,11,37603,43466
Black Hawk,IA,14,124155,127446
Blackford,IN,13,14079,13189
Bladen,NC,32,28676,32301
Blaine,ID,11,13791,21560
Blaine,MT,25,6685,6550
Blaine,NE,26,662,448
Blaine,OK,35,11453,12475
Blair,PA,37,130593,125527
Blanco,TX,42,5964,9067
Bland,VA,45,6535,6883
Bleckley,GA,9,10463,12306
Bledsoe,TN,41,9711,13084
Blount,AL,0,39473,56614
Blount,TN,41,86317,119855
Blue Earth,MN,22,54179,59802
Boise,ID,11,3568,7571
Bolivar,MS,23,41874,37635
Bollinger,MO,24,10664,12118
Bon Homme,SD,40,7103,7071
Bond,IL,12,15027,18103
Bonner,ID,11,26767,41050
Bonneville,ID,11,72608,96545
Boone,AR,3,28360,36672
Boone,IA,14,25200,26391
Boone,IL,12,30981,53531
Boone,IN,13,38304,54137
Boone,KY,16,58123,112459
Boone,MO,24,112827,152435
Boone,NE,26,6668,5527
Boone,WV,47,25781,25201
Borden,TX,42,794,585
Bosque,TX,42,15131,17942
Bossier,LA,17,85957,108705
Botetourt,VA,45,25091,32005
Bottineau,ND,33,7952,6409
Boulder,CO,5,226374,290262
Boundary,ID,11,8345,10872
Bourbon,KS,15,14948,14803
Bourbon,KY,16,19247,19756
Bowie,TX,42,81992,91553
Bowman,ND,33,3578,2944
Box Butte,NE,26,13116,11001
Box Elder,UT,43,36568,47846
Boyd,KY,16,51072,48481
Boyd,NE,26,2830,2119
Boyle,KY,16,25605,28664
Bracken,KY,16,7801,8574
Bradford,FL,8,22605,28769
Bradford,PA,37,61078,61471
Bradley,AR,3,11808,11979
Bradley,TN,41,73990,95443
Branch,MI,21,41608,46194
Brantley,GA,9,11120,15440
Braxton,WV,47,13021,14639
Brazoria,TX,42,192644,294233
Brazos,TX,42,122352,170954
Breathitt,KY,16,15675,15651
Breckinridge,KY,16,16309,19086
Bremer,IA,14,22854,23734
Brevard,FL,8,403209,536161
Brewster,TX,42,8628,9239
Briscoe,TX,42,1946,1479
Bristol Bay,AK,1,1388,996
Bristol,MA,20,507221,543024
Bristol,RI,38,48915,50079
Bristol,VA,45,18455,17593
Broadwater,MT,25,3328,4590
Bronx,NY,31,1207053,1373659
Brooke,WV,47,26973,23661
Brookings,SD,40,25287,29241
Brooks,GA,9,15383,16340
Brooks,TX,42,8175,7589
Broome,NY,31,212252,195973
Broomfield,CO,5,0,53691
Broward,FL,8,1263301,1759591
Brown,IL,12,5851,6566
Brown,IN,13,14131,14670
Brown,KS,15,11132,10068
Brown,MN,22,26975,26013
Brown,NE,26,3656,3207
Brown,OH,34,35138,43956
Brown,SD,40,35528,35113
Brown,TX,42,34317,38585
Brown,WI,48,195491,243132
Brule,SD,40,5459,5190
Brunswick,NC,32,51271,99214
Brunswick,VA,45,15986,17811
Bryan,GA,9,15643,30132
Bryan,OK,35,32143,39563
Buchanan,IA,14,20842,20927
Buchanan,MO,24,83214,86485
Buchanan,VA,45,31224,23900
Buckingham,VA,45,12915,15932
Bucks,PA,37,543091,621144
Buena Vista,IA,14,19992,19776
Buena Vista,VA,45,6431,6482
Buffalo,NE,26,37603,44976
Buffalo,SD,40,1779,2111
Buffalo,WI,48,13558,13812
Bullitt,KY,16,47880,73931
Bulloch,GA,9,43412,66176
Bullock,AL,0,11032,10781
Buncombe,NC,32,175204,226771
Bureau,IL,12,35690,35036
Burke,GA,9,20514,22754
Burke,NC,32,76046,88975
Burke,ND,33,2956,1862
Burleigh,ND,33,60307,77316
Burleson,TX,42,13633,16598
Burlington,NJ,29,396180,446817
Burnet,TX,42,22654,43689
Burnett,WI,48,13128,16321
Burt,NE,26,7880,7059
Butler,AL,0,21886,20157
Butler,IA,14,15713,14660
Butler,KS,15,50672,63045
Butler,KY,16,11257,13256
Butler,MO,24,38863,41326
Butler,NE,26,8580,8377
Butler,OH,34,292903,357888
Butler,PA,37,152642,181934
Butte,CA,4,183652,218779
Butte,ID,11,2912,2771
Butte,SD,40,7923,9475
Butts,GA,9,15421,23759
Cabarrus,NC,32,99590,163262
Cabell,WV,47,96754,94435
Cache,UT,43,70460,108887
Caddo,LA,17,247804,252609
Caddo,OK,35,29421,29296
Calaveras,CA,4,32542,46844
Calcasieu,LA,17,168285,184512
Caldwell,KY,16,13217,12769
Caldwell,LA,17,9790,10307
Caldwell,MO,24,8384,9284
Caldwell,NC,32,70846,79454
Caldwell,TX,42,26277,36705
Caledonia,VT,44,27982,30655
Calhoun,AL,0,116118,113103
Calhoun,AR,3,5821,5535
Calhoun,FL,8,11044,13594
Calhoun,GA,9,5028,6098
Calhoun,IA,14,11501,9987
Calhoun,IL,12,5340,5167
Calhoun,MI,21,136226,136615
Calhoun,MS,23,14930,14591
Calhoun,SC,39,12792,14777
Calhoun,TX,42,19065,20352
Calhoun,WV,47,7881,7201
Callahan,TX,42,11772,13508
Callaway,MO,24,32943,43428
Calloway,KY,16,30806,36189
Calumet,WI,48,34373,44323
Calvert,MD,19,51954,88223
Camas,ID,11,739,1102
Cambria,PA,37,162938,144995
Camden,GA,9,30734,48689
Camden,MO,24,27646,40487
Camden,NC,32,5937,9490
Camden,NJ,29,503524,513769
Cameron,LA,17,9239,7414
Cameron,PA,37,5902,5349
Cameron,TX,42,261728,387210
Camp,TX,42,9915,12557
Campbell,KY,16,84077,86858
Campbell,SD,40,1958,1397
Campbell,TN,41,35178,40771
Campbell,VA,45,47721,52840
Campbell,WY,49,29403,40433
Canadian,OK,35,74662,103559
Candler,GA,9,7790,10550
Cannon,TN,41,10517,13432
Canyon,ID,11,90676,179381
Cape Girardeau,MO,24,61794,72740
Cape May,NJ,29,95368,96422
Carbon,MT,25,8077,9721
Carbon,PA,37,56978,63242
Carbon,UT,43,20146,19634
Carbon,WY,49,16608,15486
Caribou,ID,11,6958,6862
Carlisle,KY,16,5218,5166
Carlton,MN,22,29321,33893
Caroline,MD,19,27125,32910
Caroline,VA,45,19341,27282
Carroll,AR,3,18770,27429
Carroll,GA,9,71875,111954
Carroll,IA,14,21415,20923
Carroll,IL,12,16800,15928
Carroll,IN,13,18823,19987
Carroll,KY,16,9311,10527
Carroll,MD,19,124086,169220
Carroll,MO,24,10737,9859
Carroll,MS,23,9256,10304
Carroll,NH,28,35592,47380
Carroll,OH,34,26541,28516
Carroll,TN,41,27574,28919
Carroll,VA,45,26625,29120
Carson City,NV,27,40714,54939
Carson,TX,42,6553,6358
Carter,KY,16,24389,27424
Carter,MO,24,5524,5929
Carter,MT,25,1489,1268
Carter,OK,35,42899,47582
Carter,TN,41,51668,59198
Carteret,NC,32,52687,63238
Carver,MN,22,48409,88459
Cascade,MT,25,77788,81775
Casey,KY,16,14193,16169
Cass,IA,14,15110,13884
Cass,IL,12,13447,13727
Cass,IN,13,38458,39193
Cass,MI,21,49521,50551
Cass,MN,22,21869,28723
Cass,MO,24,64155,97133
Cass,ND,33,103298,137582
Cass,NE,26,21359,25577
Cass,TX,42,29972,29362
Cassia,ID,11,19601,20960
Castro,TX,42,9007,7210
Caswell,NC,32,20671,23261
Catahoula,LA,17,11020,10452
Catawba,NC,32,118945,155646
Catoosa,GA,9,42693,62241
Catron,NM,30,2580,3431
Cattaraugus,NY,31,84455,80087
Cavalier,ND,33,6041,3911
Cayuga,NY,31,82446,80066
Cecil,MD,19,71866,99695
Cedar,IA,14,17447,17990
Cedar,MO,24,12130,13729
Cedar,NE,26,10130,8530
Centre,PA,37,125231,144658
Cerro Gordo,IA,14,46773,44016
Chaffee,CO,5,12696,16781
Chambers,AL,0,36884,34764
Chambers,TX,42,20144,28771
Champaign,IL,12,173341,190260
Champaign,OH,34,36110,39522
Chariton,MO,24,9181,7843
Charles City,VA,45,6300,7166
Charles Mix,SD,40,9119,8953
Charles,MD,19,101751,140444
Charleston,SC,39,295631,342973
Charlevoix,MI,21,21593,26181
Charlotte,FL,8,112821,152814
Charlotte,VA,45,11708,12333
Charlottesville,VA,45,40831,41228
Charlton,GA,9,8511,10609
Chase,KS,15,2997,2882
Chase,NE,26,4404,3698
Chatham,GA,9,217531,248469
Chatham,NC,32,39216,61455
Chattahoochee,GA,9,16729,9430
Chattooga,GA,9,22287,26797
Chautauqua,KS,15,4384,3806
Chautauqua,NY,31,142054,133945
Chaves,NM,30,58033,62595
Cheatham,TN,41,27310,39112
Cheboygan,MI,21,21514,26768
Chelan,WA,46,52476,70993
Chemung,NY,31,95292,88015
Chenango,NY,31,51813,51207
Cherokee,AL,0,19643,24560
Cherokee,GA,9,91323,204363
Cherokee,IA,14,14107,11686
Cherokee,KS,15,21316,21337
Cherokee,NC,32,20226,26499
Cherokee,OK,35,34170,45393
Cherokee,SC,39,44657,54015
Cherokee,TX,42,41069,48169
Cherry,NE,26,6283,5718
Chesapeake,VA,45,153335,219154
Cheshire,NH,28,70255,77725
Chester,PA,37,377832,486345
Chester,SC,39,32204,32531
Chester,TN,41,12845,16142
Chesterfield,SC,39,38667,42761
Chesterfield,VA,45,211727,299689
Cheyenne,CO,5,2395,1763
Cheyenne,KS,15,3226,2801
Cheyenne,NE,26,9488,9972
Chickasaw,IA,14,13288,12215
Chickasaw,MS,23,18157,18974
Chicot,AR,3,15630,12305
Childress,TX,42,5958,7556
Chilton,AL,0,32550,42299
Chippewa,MI,21,34788,38922
Chippewa,MN,22,13209,12465
Chippewa,WI,48,52394,60402
Chisago,MN,22,30685,50128
Chittenden,VT,44,132143,151826
Choctaw,AL,0,15994,14173
Choctaw,MS,23,9096,9052
Choctaw,OK,35,15317,15011
Chouteau,MT,25,5468,5254
Chowan,NC,32,13540,14635
Christian,IL,12,34447,34543
Christian,KY,16,68823,80868
Christian,MO,24,33029,73066
Churchill,NV,27,18039,24891
Cibola,NM,30,23690,27261
Cimarron,OK,35,3294,2664
Citrus,FL,8,94645,140169
Clackamas,OR,36,280862,376251
Claiborne,LA,17,17354,16283
Claiborne,MS,23,11384,10999
Claiborne,TN,41,26182,31270
Clallam,WA,46,56525,70474
Clare,MI,21,25075,30697
Clarendon,SC,39,28511,32822
Clarion,PA,37,41703,40028
Clark,AR,3,21440,23585
Clark,ID,11,760,906
Clark,IL,12,15930,16884
Clark,IN,13,87723,105035
Clark,KS,15,2420,2094
Clark,KY,16,29570,35550
Clark,MO,24,7523,7220
Clark,NV,27,756170,1836333
Clark,OH,34,147596,140477
Clark,SD,40,4388,3472
Clark,WA,46,240883,418070
Clark,WI,48,31647,33490
Clarke,AL,0,27289,26496
Clarke,GA,9,88058,114063
Clarke,IA,14,8301,8995
Clarke,MS,23,17293,17414
Clarke,VA,45,12079,14361
Clatsop,OR,36,33436,37364
Clay,AL,0,13284,13788
Clay,AR,3,18096,16134
Clay,FL,8,106752,182023
Clay,GA,9,3342,3207
Clay,IA,14,17654,16689
Clay,IL,12,14472,13893
Clay,IN,13,24734,26648
Clay,KS,15,9126,8685
Clay,KY,16,21725,23730
Clay,MN,22,50454,54835
Clay,MO,24,154200,211952
Clay,MS,23,21151,20969
Clay,NC,32,7167,10238
Clay,NE,26,7117,6330
Clay,SD,40,13193,13364
Clay,TN,41,7244,7870
Clay,TX,42,10000,11119
Clay,WV,47,9947,10120
Clayton,GA,9,182769,272217
Clayton,IA,14,19064,17685
Clear Creek,CO,5,7632,8956
Clearfield,PA,37,78154,81452
Clearwater,ID,11,8485,8231
Clearwater,MN,22,8324,8245
Cleburne,AL,0,12724,14700
Cleburne,AR,3,19520,25407
Clermont,OH,34,150920,193490
Cleveland,AR,3,7764,8769
Cleveland,NC,32,85221,98453
Cleveland,OK,35,174716,236452
Clifton Forge,VA,45,4644,0
Clinch,GA,9,6160,6992
Clinton,IA,14,51091,49051
Clinton,IL,12,33962,36450
Clinton,IN,13,31060,33795
Clinton,KY,16,9162,9536
Clinton,MI,21,58136,69755
Clinton,MO,24,16650,20894
Clinton,NY,31,86160,82215
Clinton,OH,34,35581,43071
Clinton,PA,37,37268,37213
Cloud,KS,15,10994,9382
Coahoma,MS,23,31565,27543
Coal,OK,35,5740,5709
Cobb,GA,9,450936,691905
Cochise,AZ,2,97918,127866
Cochran,TX,42,4369,3088
Cocke,TN,41,29205,35337
Coconino,AZ,2,97106,127450
Codington,SD,40,22793,26356
Coffee,AL,0,40293,46793
Coffee,GA,9,29760,40085
Coffee,TN,41,40507,51741
Coffey,KS,15,8408,8454
Coke,TX,42,3415,3561
Colbert,AL,0,51876,54588
Cole,MO,24,63793,73698
Coleman,TX,42,9675,8550
Coles,IL,12,51671,51011
Colfax,NE,26,9161,9974
Colfax,NM,30,12921,13216
Colleton,SC,39,34518,38903
Collier,FL,8,154568,315839
Collin,TX,42,266856,730690
Collingsworth,TX,42,3553,2972
Colonial Heights,VA,45,16069,17796
Colorado,TX,42,18400,20666
Colquitt,GA,9,36735,44814
Columbia,AR,3,25691,24351
Columbia,FL,8,42861,67985
Columbia,GA,9,66819,109100
Columbia,NY,31,63048,62363
Columbia,OR,36,37809,48996
Columbia,PA,37,63315,64726
Columbia,WA,46,4020,3986
Columbia,WI,48,45173,55280
Columbiana,OH,34,108500,108698
Columbus,NC,32,49559,54046
Colusa,CA,4,16335,21302
Comal,TX,42,51935,105187
Comanche,KS,15,2297,1888
Comanche,OK,35,111473,113811
Comanche,TX,42,13375,13541
Concho,TX,42,3084,3599
Concordia,LA,17,20787,19058
Conecuh,AL,0,14042,13160
Conejos,CO,5,7479,8074
Contra Costa,CA,4,809317,1019640
Converse,WY,49,11069,12868
Conway,AR,3,19171,20740
Cook,GA,9,13467,16432
Cook,IL,12,5109524,5285107
Cook,MN,22,3876,5398
Cooke,TX,42,31014,38486
Cooper,MO,24,14833,17543
Coos,NH,28,34893,32772
Coos,OR,36,60441,63505
Coosa,AL,0,11071,10864
Copiah,MS,23,27631,29317
Corson,SD,40,4169,4205
Cortland,NY,31,49127,48369
Coryell,TX,42,64341,72156
Coshocton,OH,34,35451,36341
Costilla,CO,5,3183,3309
Cottle,TX,42,2221,1610
Cotton,OK,35,6639,6299
Cottonwood,MN,22,12652,11349
Covington,AL,0,36519,37007
Covington,MS,23,16570,20361
Covington,VA,45,7332,6168
Coweta,GA,9,54487,118936
Cowley,KS,15,36933,34251
Cowlitz,WA,46,82478,100467
Craig,OK,35,14069,15195
Craig,VA,45,4386,5141
Craighead,AR,3,69356,91552
Crane,TX,42,4624,3862
Craven,NC,32,82131,96746
Crawford,AR,3,42768,59031
Crawford,GA,9,9071,12483
Crawford,IA,14,16737,16579
Crawford,IL,12,19390,19611
Crawford,IN,13,9919,10782
Crawford,KS,15,35578,38860
Crawford,MI,21,12319,14550
Crawford,MO,24,19238,24076
Crawford,OH,34,47819,44227
Crawford,PA,37,86205,88663
Crawford,WI,48,15931,16998
Creek,OK,35,60813,69073
Crenshaw,AL,0,13598,13805
Crisp,GA,9,20022,22125
Crittenden,AR,3,49959,52103
Crittenden,KY,16,9187,9130
Crockett,TN,41,13392,14233
Crockett,TX,42,4067,3789
Crook,OR,36,14258,22906
Crook,WY,49,5302,6284
Crosby,TX,42,7328,6310
Cross,AR,3,19232,18685
Crow Wing,MN,22,44474,61648
Crowley,CO,5,3946,6643
Culberson,TX,42,3406,2484
Cullman,AL,0,67825,80554
Culpeper,VA,45,28096,45723
Cumberland,IL,12,10692,10842
Cumberland,KY,16,6778,6876
Cumberland,ME,18,243865,275374
Cumberland,NC,32,275834,306518
Cumberland,NJ,29,138366,155544
Cumberland,PA,37,195953,228019
Cumberland,TN,41,34997,53040
Cumberland,VA,45,7849,9626
Cuming,NE,26,10109,9365
Currituck,NC,32,13799,23960
Curry,NM,30,42324,45328
Curry,OR,36,19449,21767
Custer,CO,5,1942,4025
Custer,ID,11,4164,4166
Custer,MT,25,11684,11188
Custer,NE,26,12277,10849
Custer,OK,35,26814,26111
Custer,SD,40,6166,7818
Cuyahoga,OH,34,1412363,1295958
Dade,GA,9,13182,16098
Dade,MO,24,7436,7523
Daggett,UT,43,699,927
Dakota,MN,22,277866,390478
Dakota,NE,26,16829,20312
Dale,AL,0,49600,48150
Dallam,TX,42,5446,6125
Dallas,AL,0,48015,43079
Dallas,AR,3,9605,8249
Dallas,IA,14,29904,57288
Dallas,MO,24,12728,16831
Dallas,TX,42,1863546,2366511
Dane,WI,48,368444,476785
Daniels,MT,25,2246,1650
Danville,VA,45,53167,44947
Dare,NC,32,22929,33776
Darke,OH,34,53618,52205
Darlington,SC,39,62016,66833
Dauphin,PA,37,238580,255710
Davidson,NC,32,127175,156530
Davidson,TN,41,512139,619626
Davie,NC,32,28032,40516
Daviess,IN,13,27586,30035
Daviess,KY,16,87264,93756
Daviess,MO,24,7860,7963
Davis,IA,14,8321,8572
Davis,UT,43,188841,288146
Davison,SD,40,17529,19020
Dawes,NE,26,8972,8818
Dawson,GA,9,9531,21484
Dawson,MT,25,9410,8558
Dawson,NE,26,20032,24744
Dawson,TX,42,14314,13870
Day,SD,40,6967,5667
De Baca,NM,30,2246,1916
De Soto,LA,17,25594,26269
De Witt,IL,12,16554,16437
Deaf Smith,TX,42,19164,18452
Dearborn,IN,13,38979,49759
Decatur,GA,9,25573,28544
Decatur,IA,14,8303,8409
Decatur,IN,13,23635,24959
Decatur,KS,15,4011,2955
Decatur,TN,41,10484,11339
Deer Lodge,MT,25,10335,8852
Defiance,OH,34,39385,38543
DeKalb,AL,0,54875,68016
DeKalb,GA,9,549655,737093
DeKalb,IL,12,78347,103729
DeKalb,IN,13,35463,41796
DeKalb,MO,24,9975,12234
DeKalb,TN,41,14436,18436
Del Norte,CA,4,23986,29022
Delaware,IA,14,18046,17459
Delaware,IN,13,119774,115419
Delaware,NY,31,47464,46286
Delaware,OH,34,67482,160865
Delaware,OK,35,28134,40406
Delaware,PA,37,548033,554399
Delta,CO,5,21053,30334
Delta,MI,21,37849,37367
Delta,TX,42,4811,5375
Denali,AK,1,0,1838
Dent,MO,24,13739,15063
Denton,TX,42,276436,612357
Denver,CO,5,468139,588349
Des Moines,IA,14,42668,40701
Deschutes,OR,36,76053,154028
Desha,AR,3,16794,13799
DeSoto,FL,8,24094,34675
DeSoto,MS,23,68620,149393
Deuel,NE,26,2244,1893
Deuel,SD,40,4522,4259
Dewey,OK,35,5537,4338
Dewey,SD,40,5534,6005
DeWitt,TX,42,18804,19730
Dickens,TX,42,2552,2511
Dickenson,VA,45,17552,16168
Dickey,ND,33,6045,5356
Dickinson,IA,14,14935,16696
Dickinson,KS,15,18928,18957
Dickinson,MI,21,26922,26937
Dickson,TN,41,35255,47366
Dillingham,AK,1,4029,4996
Dillon,SC,39,29118,30694
Dimmit,TX,42,10386,9845
